<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js/node_modules/fashion/node_modules/lodash/throttle.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/typography/lists/bullets.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/keyBy.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/package/package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/4.1/templates/App/index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/ansi-styles/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/remove.js" shared="false" uninstallMode="0"/>
<entry name="js/uglify-wrapper.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/read-pkg/readme.md" shared="false" uninstallMode="0"/>
<entry name="ant/jsduck-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/phylo/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/node_modules/strip-ansi/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/phylo/oc/UnixFile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseIsNaN.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/memoize.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/matchesProperty.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseInvoke.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseMean.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isBuffer.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/sum.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/app/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/ext/current/templates/App/app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/current/templates/App/.sencha/app/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/themes/empty.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/ext-precache/node_modules/is-arrayish/.npmignore" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isSet.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/semantic/grid.png" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/startup/748x1024.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/ansi-styles/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isEqual.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/unzip.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/CompressedOutput.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/test/default_bool.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/truncate.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/package-lock.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/.bin/semver" shared="false" uninstallMode="0"/>
<entry name="templates/SenchaCommon/Boot.js" shared="false" uninstallMode="0"/>
<entry name="lib/slf4j-jdk14-1.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/7.x.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/StarterApp/app/view/Viewport.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/supports-preserve-symlinks-flag/CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/text/replacement.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/differenceWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/functions/Opacity.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/packages/{themeName}/theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/uniqBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/columnify/columnify.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/theme/manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/specs/syntax.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/invokeMap.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/overrides/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/bootstrap.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-toolbox/lib/helpers.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-core-module/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/encodings/tables/cp949.json" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/.sencha/app/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/current/templates/App/app/controller/{controllerFileName}.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/other_path/root.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/figures/license" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/.bin/mkdirp" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/conformsTo.js" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/signal-exit/CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/redent/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/size.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_equalObjects.js" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-table/lib/utils.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/link_icons/link_icons/xls.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/node_modules/strip-ansi/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_defineProperty.js" shared="false" uninstallMode="0"/>
<entry name="plugins/architect/meta-model.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/spreadFrom.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/StarterApp/app/controller/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hosted-git-info/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/trimCharsEnd.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/uniqBy.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/{senchadir}/package/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimatch/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createCtor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/entriesIn.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/.bin/semver" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_castSlice.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/path-parse/package.json" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/development.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/link_icons/link_icons/xls.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/function-bind/implementation.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isDate.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/basic/ie.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/lodash._reinterpolate/README.md" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/templates/package/{senchadir}/package/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/loading/Default.png" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}/slice-src/manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/seq.js" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/package/examples/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/stubFalse.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/lib/es6-promise/promise.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/app/controller/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/floor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/urijs/src/SecondLevelDomains.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/difference.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/symmetricDifferenceWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/Ruleset.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/microloader/production.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_hashDelete.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/border-radius.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/xorBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_unicodeSize.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/is-fullwidth-code-point/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/takeRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/startsWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/dist/es6-promise.auto.map" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/.sencha/app/build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/overSome.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/sass/example/theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/escape-string-regexp/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-toolbox/lib/strategies/networkFirst.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/4.1/templates/App/packages/{themeName}/slice-src/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/quux/foo/index.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/box.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/startup/320x460.jpg" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/pullAt.js" shared="false" uninstallMode="0"/>
<entry name="plugins/schema/util.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_reorder.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/dist/es6-promise.map" shared="false" uninstallMode="0"/>
<entry name="screenshot-runner.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/forEach.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/selectors/SelectorList.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/camelcase-keys/package.json" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_lblkrf_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isArrayLikeObject.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/toUpper.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseMergeDeep.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/take.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/equals.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/icons/Icon~ipad@2x.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/nth.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/concat-map/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/0.10.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/general/reset.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/theme/shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/shared.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/man/marked.1.txt" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/sortedIndexBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/wrap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assignIn.js" shared="false" uninstallMode="0"/>
<entry name="extensions/cmd-packager/cmd-packager.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isNative.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wcwidth/combining.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/stubTrue.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/brace-expansion/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/function-bind/.nycrc" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/symlinked/_/symlink_target/.gitkeep" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/uniqWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/src/CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansicolors/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/spdx-exceptions/index.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/external-editor/main/errors/RemoveFileError.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/current/templates/App/.sencha/app/testing.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/.bin/mkdirp" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/touch.properties" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/.sencha/app/native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/flattenDepth.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/{senchadir}/package/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/homedir.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_stringToPath.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseRandom.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/Profile/{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/attempt.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/View/{viewFileName}Controller.js.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/selectors/SelectorProperty.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/templates/project/ie.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/identity.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/tap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/sync.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/specs/api.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/path-to-regexp/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/repeating/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/parseInt.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/array.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/reset.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/.sencha/app/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_Uint8Array.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/precedence/aaa/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/readme.markdown" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/implicitClassDependencies-5.0.1.json" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mkdirp/bin/cmd.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/.travis.yml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/ext-precache.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_apply.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/color-convert/README.md" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/package/sass/var/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/repo/{senchadir}/repo/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/forOwn.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/pick.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/takeRightWhile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/supports-color/readme.md" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/repo/pkgs/catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/through/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/unionWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/union.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/StarterApp/resources/{themeName}/app.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/View/{viewFileName}Model.js.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/wrapperAt.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/chain.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/cup.coffee" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/.sencha/app/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash.toarray/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/ext/4.1/templates/App/.sencha/app/build.properties" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/licenses/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/2.1/templates/App/app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/prompts/password.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/package/defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_copySymbols.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/node_modules/strip-ansi/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_castRest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/fs.realpath/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/www/demo.html" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/pify/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_charsEndIndex.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/trimCharsStart.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/.sencha/app/native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/sass/etc/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/basic/partials/_base.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hasown/README.md" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/current/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/Context.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimatch/LICENSE" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/2.1/templates/App/resources/sass/app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/encodings/sbcs-data.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/templates/package/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseClone.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/xor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/TypeVisitor.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/0.8.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/getOr.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chardet/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/json5/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hasown/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/ext/current/templates/App/sass/config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="lib/bcprov-jdk15on-1.56.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mute-stream/coverage/lcov-report/sorter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/random.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/trim-newlines/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/esprima/ChangeLog" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/hasown/.nycrc" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/StarterApp/app/view/main/Main.js.tpl.default" shared="false" uninstallMode="0"/>
